tavg_Belo Horizonte,prcp_Belo Horizonte,tavg_Contagem,prcp_Contagem,tavg_Ribeirão das Neves,prcp_Ribeirão das Neves,tavg_Ibirité,prcp_Ibirité,tavg_Janaúba,prcp_Janaúba,tavg_Pedro Leopoldo,prcp_Pedro Leopoldo,tavg_Ponte Nova,prcp_Ponte Nova,tavg_São Gotardo,prcp_São Gotardo,tavg_Perdizes,prcp_Perdizes
24.2,0.0,23.9,0.5,24.8,,20.3,0.2,,,23.8,0.0,23.5,0.0,,,23.0,1.8
24.2,0.0,22.8,0.0,24.7,,19.7,0.0,,,22.9,0.0,22.5,0.2,,,22.9,0.0
23.2,0.1,22.1,0.0,23.4,,18.9,0.0,,,22.3,0.0,20.1,2.4,,,22.6,0.4
23.4,2.8,22.3,4.0,23.5,,18.9,3.6,,,22.9,1.0,20.2,3.8,,,21.6,14.6
21.8,9.4,20.9,10.9,22.1,,17.6,10.8,,,21.3,11.6,20.6,10.6,,,19.0,35.0
20.0,51.8,19.8,57.9,20.4,,17.3,37.5,,,20.1,56.7,18.8,52.1,,,20.7,38.9
21.3,67.1,22.3,2.5,22.0,,19.3,3.9,,,21.6,1.7,21.3,4.2,,,21.8,0.8
23.5,0.3,23.7,0.7,23.2,,19.6,1.2,,,22.7,0.3,22.3,0.0,,,23.8,0.0
24.8,0.5,24.1,0.7,25.0,,20.2,0.6,,,23.9,0.8,22.3,1.0,,,24.5,0.0
24.8,0.9,24.2,0.5,24.7,,20.5,0.5,,,23.7,0.1,22.5,1.7,,,25.3,0.0
25.4,0.2,25.2,0.1,25.4,,21.0,0.1,,,24.4,0.1,21.7,0.0,,,26.4,0.1
23.9,1.0,23.9,10.4,24.0,,20.4,6.6,,,23.0,5.0,22.3,4.3,,,24.4,1.6
22.8,9.3,23.3,18.5,23.8,,19.8,9.7,,,23.4,8.5,21.5,6.6,,,23.2,4.8
22.9,8.8,22.4,8.3,23.8,,19.5,11.6,,,22.3,4.8,21.4,9.6,,,22.6,11.4
23.7,8.7,22.8,7.6,24.1,,19.4,5.5,,,23.5,13.1,20.5,20.5,,,21.9,5.0
19.7,22.1,18.6,27.3,19.6,,17.5,17.4,,,18.8,20.2,17.5,13.5,,,19.2,18.4
18.4,23.9,17.4,23.5,18.7,,15.7,20.9,,,18.0,21.1,16.6,21.4,,,19.9,7.2
18.3,5.1,18.2,0.1,18.5,,15.4,1.6,,,17.7,0.0,16.6,1.2,,,19.0,0.0
19.2,0.4,19.1,0.4,20.0,,15.9,0.1,,,19.2,0.5,17.9,0.3,,,19.7,0.0
19.9,0.0,19.9,0.0,20.8,,16.5,0.0,,,19.3,0.0,19.7,0.1,,,20.0,0.0
21.2,0.2,20.8,0.0,21.9,,17.2,0.0,,,20.8,0.1,20.1,0.9,,,20.8,0.0
22.9,0.1,22.9,0.7,23.4,,18.9,0.2,,,22.3,1.3,20.7,1.4,,,21.9,1.6
22.1,8.5,22.5,7.8,23.3,,19.3,7.1,,,21.7,4.1,22.5,0.9,,,20.9,9.6
21.8,11.9,22.1,14.4,22.4,,19.3,20.4,,,22.1,9.3,22.4,9.5,,,20.5,14.6
21.4,11.2,20.7,25.9,21.4,,18.8,15.3,,,21.4,70.5,20.3,34.2,,,20.7,21.5
20.1,14.0,20.2,2.7,20.4,,18.2,1.8,,,19.9,5.7,19.2,1.1,,,21.4,0.6
22.3,7.9,22.9,0.5,23.0,,18.5,0.7,,,22.0,0.1,19.5,1.3,,,22.7,0.0
24.3,0.0,24.4,0.0,24.8,,20.1,0.0,,,24.0,0.0,22.3,0.0,,,24.1,0.0
25.3,0.0,24.8,0.0,25.0,,21.9,0.1,,,24.0,0.0,22.6,0.0,,,24.2,0.0
24.3,0.4,23.8,0.0,24.6,,20.3,1.1,,,23.5,0.0,21.8,1.0,,,24.4,0.0
24.5,3.2,24.1,3.6,24.6,,21.1,5.1,,,23.6,3.6,21.8,8.3,,,22.3,1.7
21.2,31.0,20.7,20.0,21.5,,18.3,27.4,,,20.4,24.3,20.1,14.2,,,21.8,17.0
21.9,0.0,21.8,1.8,22.4,,19.5,3.1,,,22.3,0.6,21.4,0.0,,,22.1,1.3
23.8,0.0,24.3,0.2,23.9,,21.3,0.4,,,23.2,0.2,23.4,0.4,,,22.9,0.0
22.8,2.4,23.7,5.9,22.9,,21.1,5.2,,,22.7,6.1,23.3,8.1,,,22.0,13.6
22.4,18.0,22.0,19.1,22.4,,20.1,12.7,,,22.4,50.8,21.7,5.8,,,22.8,2.1
23.1,4.1,24.6,0.5,23.5,,20.8,0.6,,,22.6,0.8,22.1,1.3,,,22.8,0.1
21.5,1.1,21.9,9.6,21.8,,19.0,7.0,,,21.7,8.5,20.0,18.0,,,21.7,1.2
22.3,19.1,22.3,0.2,22.6,,18.9,0.4,,,21.7,0.4,20.2,3.1,,,21.9,1.2
23.3,0.0,23.2,0.4,23.8,,19.8,0.3,,,22.8,0.4,22.0,4.3,,,21.6,0.9
20.1,49.0,18.6,33.5,19.5,,17.8,25.1,,,19.0,38.5,20.1,47.8,,,21.3,34.5
20.0,35.1,20.0,12.0,20.7,,17.8,10.3,,,20.1,19.1,20.1,24.6,,,20.5,1.2
18.5,24.9,17.7,12.2,18.2,,16.6,6.8,,,18.4,8.4,16.7,6.3,,,19.0,4.9
21.2,5.1,22.0,0.7,21.4,,18.0,0.4,,,21.3,0.5,19.2,0.4,,,20.6,0.0
23.7,0.0,23.7,0.0,23.8,,19.5,0.2,,,23.2,0.0,21.4,1.9,,,22.6,0.0
24.7,0.0,24.4,0.5,25.1,,20.3,0.5,,,24.1,0.6,23.7,1.4,,,22.7,3.2
24.9,12.4,24.3,9.7,25.0,,20.1,7.0,,,24.3,12.4,24.4,2.1,,,21.3,16.3
22.6,32.0,22.5,5.6,22.9,,19.8,6.7,,,22.8,9.7,23.7,4.7,,,21.3,9.5
22.9,3.0,22.8,14.0,23.3,,20.3,15.6,,,22.3,10.2,22.9,9.6,,,21.8,15.1
21.7,4.1,21.7,1.4,21.8,,19.5,6.2,,,21.7,3.0,22.1,1.2,,,20.4,3.2
23.3,24.9,23.8,4.8,23.6,,20.2,3.4,,,23.2,2.7,23.4,1.9,,,21.4,11.6
21.8,7.9,20.3,28.6,21.7,,18.9,26.6,,,21.1,27.3,21.8,2.9,,,20.8,6.6
23.8,6.1,23.8,23.0,24.2,,19.9,21.2,,,23.5,6.5,22.3,15.0,,,21.9,8.7
22.3,0.0,21.6,0.9,22.0,,18.8,1.3,,,21.6,1.7,20.9,1.9,,,22.1,1.3
21.4,0.3,21.2,0.3,21.5,,18.3,0.6,,,20.7,1.8,19.8,1.2,,,21.7,0.8
22.7,1.7,22.0,1.3,22.9,,19.2,1.0,,,22.2,0.6,21.2,2.1,,,22.4,0.7
24.2,0.4,22.5,0.5,24.5,,20.7,0.5,,,23.9,0.5,23.4,0.1,,,23.0,0.5
23.0,42.0,22.2,30.5,23.6,,19.9,19.4,,,22.5,20.3,22.0,22.9,,,21.6,8.0
20.3,19.1,21.0,0.1,21.4,,19.2,0.2,,,20.1,0.0,20.1,0.0,,,20.8,2.1
21.8,0.0,20.6,0.0,22.0,,18.5,0.8,,,21.4,0.2,20.0,0.4,,,21.0,1.7
23.3,0.3,21.2,0.3,23.1,,19.5,1.1,,,22.7,0.2,21.1,0.7,,,21.2,0.6
24.2,3.0,23.2,0.2,24.7,,20.4,11.1,,,24.0,0.1,22.2,1.3,,,22.7,1.0
23.6,3.7,23.7,7.3,24.2,,19.8,3.5,,,23.0,10.9,21.7,10.6,,,22.0,1.5
21.7,61.0,22.1,16.6,22.9,,19.0,13.2,,,22.0,15.3,21.9,21.1,,,21.7,12.0
20.8,6.1,19.8,25.9,20.6,,18.2,14.0,,,20.2,22.8,20.3,30.6,,,19.3,25.2
19.6,37.1,19.8,18.1,20.2,,17.9,18.6,,,20.1,15.5,21.1,5.6,,,19.1,47.1
20.9,30.0,20.4,9.9,21.2,,18.4,19.4,,,21.1,12.1,21.9,14.5,,,20.4,10.0
21.3,26.9,22.0,24.9,22.0,,18.9,23.2,,,21.6,23.3,21.8,6.4,,,20.3,14.0
22.1,19.1,21.6,8.9,22.4,,19.0,9.0,,,21.3,11.5,21.6,3.5,,,21.8,9.1
22.6,10.0,22.2,14.6,22.8,,19.2,14.1,,,22.1,7.0,22.5,0.9,,,20.6,26.1
22.1,10.9,21.4,6.9,22.0,,19.0,20.3,,,21.9,4.0,23.3,4.7,,,21.4,11.4
22.3,21.2,22.1,19.0,22.4,,18.7,20.6,,,22.1,17.1,21.8,10.1,,,20.2,24.0
21.2,53.1,20.7,83.7,21.8,,18.0,66.8,,,20.9,44.0,20.9,56.7,,,20.2,47.2
21.1,48.0,20.1,43.2,20.8,,17.9,94.1,,,21.0,46.0,20.2,151.9,,,20.5,16.5
20.4,127.0,19.9,84.5,20.5,,17.7,140.8,,,20.4,71.2,19.8,63.6,,,19.6,17.8
21.7,67.1,20.8,39.9,21.4,,18.4,43.9,,,21.5,35.3,20.6,26.5,,,20.3,18.2
22.4,42.9,20.7,25.9,22.0,,19.0,27.2,,,21.9,24.1,21.9,12.5,,,20.1,15.3
23.6,24.9,23.7,9.3,24.5,,20.2,4.8,,,23.9,9.0,23.0,6.5,,,20.9,9.2
24.9,2.0,24.6,0.3,25.0,,21.7,0.7,,,24.3,0.0,24.2,0.6,,,22.2,0.3
26.1,0.0,25.3,0.0,25.7,,21.6,0.0,,,24.9,0.0,24.2,0.0,,,24.0,0.0
24.6,0.0,24.1,0.1,24.4,,21.2,0.9,,,23.7,0.0,23.0,0.0,,,23.4,0.0
23.9,2.3,23.6,1.5,24.6,,20.6,1.4,,,23.4,4.4,22.8,4.8,,,21.6,8.5
24.6,0.9,24.2,0.9,25.3,,20.6,0.9,,,24.4,0.4,23.3,1.1,,,20.4,3.3
23.5,0.0,24.3,0.2,24.8,,21.6,0.1,,,24.1,0.0,23.8,0.7,,,20.8,5.5
25.4,0.4,24.9,0.0,25.9,,21.6,0.0,,,25.1,0.1,24.1,1.1,,,22.2,9.0
25.0,0.2,24.7,0.7,25.4,,21.5,2.7,,,24.9,0.0,24.0,1.6,,,22.4,1.9
24.9,4.1,24.5,2.0,24.7,,20.9,6.5,,,24.7,0.5,23.9,2.7,,,23.2,16.5
25.6,3.0,24.7,0.0,25.3,,21.4,0.0,,,24.6,0.0,23.0,0.0,,,23.1,1.2
24.8,0.0,23.8,0.0,24.9,,20.8,0.0,,,24.1,0.0,22.7,0.6,,,23.9,0.3
24.6,0.0,23.9,0.0,24.6,,21.0,0.1,,,23.8,0.0,22.4,0.4,,,23.8,0.9
24.4,0.0,23.8,0.1,24.6,,20.7,0.5,,,23.7,0.4,22.4,0.2,,,23.2,0.8
24.1,0.3,24.1,0.7,24.8,,20.3,0.3,,,23.9,0.1,22.8,0.9,,,21.8,1.0
24.2,0.3,24.5,0.4,25.1,,21.0,0.8,,,23.8,2.5,23.7,0.1,,,21.9,0.6
25.1,1.1,25.2,1.9,25.7,,21.6,1.3,,,24.7,0.7,23.9,6.8,,,22.4,0.4
23.1,18.0,23.1,2.7,22.9,,21.0,3.1,,,22.6,2.1,23.0,18.9,,,22.8,0.7
22.4,8.9,22.7,3.2,23.2,,20.5,12.8,,,23.0,5.0,22.7,12.2,,,21.5,3.6
21.4,11.2,21.3,12.6,21.7,,19.3,18.6,,,21.3,6.1,22.7,8.7,,,20.8,26.3
22.5,8.3,23.1,3.9,23.1,,19.9,5.9,,,22.8,14.0,22.5,9.5,,,21.1,9.8
21.0,20.3,22.2,21.3,21.8,,19.5,22.1,,,21.3,12.2,20.9,21.6,,,20.6,10.4
22.5,10.2,23.0,8.9,22.8,,20.0,5.2,,,22.6,7.3,22.9,16.3,,,21.1,1.9
23.5,20.5,23.2,4.5,24.0,,20.2,13.8,,,23.3,24.3,22.9,10.5,,,23.1,1.5
22.6,14.0,22.5,7.0,22.9,,20.0,5.9,,,21.9,14.9,22.3,6.1,,,23.0,4.2
21.3,16.1,21.4,13.9,21.9,,19.0,19.1,,,21.6,11.5,22.1,14.6,,,21.0,22.2
21.1,5.1,20.6,14.0,21.3,,18.5,16.1,,,20.9,26.2,21.7,4.3,,,20.2,27.1
21.3,29.0,21.3,20.1,22.0,,18.9,21.3,,,21.5,17.7,21.8,27.1,,,19.9,29.6
20.8,14.0,20.5,44.4,21.2,,18.6,33.8,,,20.6,29.8,18.8,30.4,,,22.0,3.4
21.4,33.0,22.0,24.8,21.9,,18.2,28.9,,,21.2,21.7,21.0,22.2,,,20.2,8.5
21.0,4.4,21.6,10.7,21.6,,19.2,2.9,,,21.2,17.2,21.0,19.2,,,20.2,25.3
20.6,26.3,20.6,24.8,20.9,,18.3,26.4,,,20.7,29.8,20.8,14.2,,,20.2,28.1
21.7,1.1,22.6,2.3,22.4,,19.6,1.9,,,21.5,1.9,22.4,16.0,,,20.9,5.5
23.3,4.1,23.5,4.5,24.3,,19.5,2.5,,,23.4,5.8,23.1,2.9,,,22.1,11.9
21.3,5.8,21.5,5.5,22.2,,19.9,6.1,,,20.8,3.3,22.5,14.8,,,22.7,2.3
22.6,30.0,22.8,6.6,22.8,,19.5,14.3,,,22.3,6.1,22.8,11.8,,,22.9,5.4
22.0,1.8,22.4,9.9,22.4,,19.0,2.4,,,22.2,5.7,22.5,10.2,,,21.0,3.3
20.3,20.7,20.1,28.3,20.7,,18.4,23.0,,,19.9,25.3,21.4,14.9,,,20.4,5.7
22.8,17.7,21.9,27.1,22.8,,18.4,18.3,,,22.1,33.7,21.9,39.5,,,20.4,11.1
22.1,20.1,22.2,13.6,22.1,,18.6,18.5,,,22.0,13.4,21.9,14.3,,,19.3,10.1
22.5,4.5,22.4,3.9,22.8,,19.8,7.2,,,22.1,3.2,22.8,2.1,,,21.2,12.7
22.9,4.1,22.6,5.4,23.2,,19.9,2.9,,,23.0,1.6,21.9,8.6,,,21.1,5.7
24.3,0.6,24.0,0.7,24.1,,20.6,0.3,,,23.5,0.6,22.9,10.0,,,22.5,2.2
24.6,1.4,24.0,1.2,24.3,,20.9,6.7,,,23.7,0.9,23.6,2.0,,,24.5,1.5
25.0,0.3,24.4,0.4,25.0,,21.0,0.6,,,24.1,0.5,23.1,0.5,,,23.4,3.0
24.9,0.2,23.9,0.5,24.6,,20.7,0.0,,,23.9,0.2,23.2,0.3,,,24.0,0.0
23.7,0.2,23.4,0.4,24.3,,20.4,0.2,,,23.1,0.1,22.4,0.1,,,24.5,0.3
23.9,0.0,23.7,0.3,24.0,,20.3,0.1,,,23.1,0.4,22.1,0.0,,,24.4,0.2
23.7,0.1,23.4,0.1,23.6,,20.4,0.3,,,23.1,0.2,21.5,0.3,,,24.3,0.0
24.3,0.0,23.9,0.0,24.6,,20.6,0.0,,,23.0,0.0,21.8,0.0,,,24.4,0.0
24.2,0.0,24.2,0.0,24.5,,21.1,0.0,,,23.4,0.1,22.1,0.9,,,24.5,0.0
24.6,0.0,24.3,0.1,24.6,,21.5,0.0,,,23.8,0.1,22.8,0.1,,,23.1,0.7
24.0,0.0,24.3,0.2,24.6,,20.8,0.7,,,23.5,0.1,22.8,0.1,,,22.3,1.4
23.5,0.0,23.5,0.0,23.9,,20.9,0.0,,,22.8,0.0,22.9,0.0,,,23.4,0.0
23.6,0.0,24.3,0.0,24.2,,21.1,0.0,,,23.7,0.0,23.0,0.1,,,23.9,0.0
24.3,0.0,24.3,0.0,24.5,,21.5,0.0,,,23.7,0.0,22.6,0.2,,,24.0,0.0
24.4,0.0,24.2,0.2,24.5,,21.3,0.0,,,24.1,0.0,22.4,0.4,,,24.3,0.0
24.0,0.0,23.9,0.1,24.1,,20.7,0.1,,,23.0,0.0,22.6,0.2,,,23.5,0.2
24.2,0.1,24.6,0.4,24.7,,21.2,0.5,,,24.2,0.1,23.1,0.1,,,22.8,0.9
24.8,0.2,24.9,0.0,25.2,,22.1,0.9,,,24.7,0.1,23.4,0.2,,,21.5,11.0
24.9,0.4,25.4,0.2,25.5,,22.4,1.6,,,25.2,0.3,23.9,0.2,,,21.7,5.4
25.0,0.0,25.2,0.2,24.9,,22.5,0.3,,,24.7,0.1,23.5,0.0,,,20.7,6.1
25.1,0.1,25.4,0.3,25.3,,22.6,0.0,,,24.6,0.1,23.9,0.6,,,21.6,9.3
24.7,1.3,25.1,0.6,25.1,,21.8,1.4,,,24.4,0.6,23.8,0.9,,,24.1,0.9
24.5,0.4,24.6,0.7,24.5,,21.9,0.9,,,24.3,0.2,23.8,0.0,,,23.6,0.4
24.8,0.0,25.0,0.5,25.1,,22.3,0.1,,,24.3,0.0,23.7,0.6,,,24.4,0.4
24.7,0.0,24.8,0.0,24.5,,22.1,0.0,,,24.2,0.0,23.4,0.0,,,23.5,0.2
24.6,0.0,24.9,0.0,24.4,,22.4,0.0,,,23.9,0.0,23.2,0.1,,,24.1,0.0
22.0,0.7,21.5,1.1,22.4,,19.3,0.5,,,21.8,0.8,19.0,9.2,,,22.3,0.1
21.1,0.4,21.7,0.0,21.9,,18.7,1.4,,,21.0,0.0,18.8,0.5,,,20.9,0.0
22.3,0.5,22.2,0.0,22.4,,19.4,0.2,,,21.9,0.7,19.6,0.0,,,21.5,0.0
22.7,0.4,23.1,0.2,23.2,,20.2,0.1,,,22.2,0.3,20.7,0.0,,,22.9,0.3
24.0,0.0,24.9,0.0,24.4,,21.8,0.1,,,23.9,0.0,21.5,0.0,,,24.0,0.3
25.5,0.1,26.1,0.1,25.9,,23.2,0.0,,,25.5,0.1,22.5,0.0,,,24.2,0.1
26.2,0.0,26.9,0.1,26.7,,23.8,0.0,,,26.0,0.1,23.5,0.0,,,24.9,0.2
25.3,0.0,25.5,0.0,25.3,,22.5,0.0,,,24.7,0.0,22.6,0.5,,,22.5,0.3
24.1,0.0,24.5,0.0,24.3,,21.5,0.0,,,23.8,0.0,21.6,0.3,,,23.3,0.0
24.8,0.0,25.4,0.0,25.4,,22.5,0.0,,,24.9,0.0,22.6,0.1,,,24.1,0.1
26.0,0.4,26.4,0.1,26.4,,23.1,2.3,,,25.4,0.1,23.9,0.8,,,23.9,1.8
24.4,6.1,23.9,0.6,24.2,,20.8,2.1,,,23.9,0.2,21.8,2.3,,,21.4,0.4
23.4,1.8,23.1,0.6,23.2,,20.6,2.0,,,23.1,0.4,22.8,3.8,,,22.0,4.7
22.8,0.5,23.0,0.2,22.8,,20.3,0.6,,,22.6,0.1,22.1,2.8,,,22.3,0.4
23.4,0.1,23.4,0.2,23.2,,20.9,0.3,,,23.1,0.6,21.5,1.6,,,23.7,0.2
24.5,0.0,25.0,0.0,25.1,,21.7,0.3,,,24.2,0.0,22.2,0.0,,,24.2,0.3
25.0,0.3,24.6,0.3,24.6,,21.0,0.2,,,24.3,0.0,22.2,9.2,,,23.4,3.4
24.8,0.1,24.1,0.4,24.8,,20.5,0.4,,,24.2,0.9,21.8,1.8,,,24.2,0.0
24.6,0.5,24.6,0.4,25.1,,21.5,0.7,,,24.7,0.2,22.0,1.9,,,24.0,0.2
22.4,7.3,23.1,5.7,22.8,,21.2,3.4,,,22.6,1.6,21.6,2.4,,,22.7,1.3
24.4,0.4,24.4,0.7,24.5,,21.4,3.1,,,24.1,0.3,22.8,0.8,,,23.8,0.1
24.3,0.5,24.2,0.3,24.6,,20.6,0.8,,,24.2,0.2,22.1,0.6,,,23.7,1.5
24.5,0.0,24.4,0.0,24.8,,21.5,0.1,,,24.5,0.0,21.4,0.0,,,22.2,5.7
24.6,1.8,24.9,6.7,24.8,,21.7,3.0,,,24.5,3.8,22.0,5.6,,,21.4,1.4
24.9,4.8,24.3,3.5,25.1,,20.2,1.2,,,24.7,6.5,22.2,21.0,,,21.6,1.4
22.9,1.0,22.0,1.4,22.6,,18.6,1.0,,,21.8,1.4,18.9,0.8,,,21.5,0.9
20.5,0.0,20.2,0.0,21.1,,17.2,0.0,,,19.9,0.0,17.3,0.0,,,19.4,0.0
20.7,0.0,20.6,0.0,20.9,,17.5,0.0,,,20.1,0.0,17.9,0.0,,,19.7,0.0
20.5,0.0,20.1,0.0,20.7,,17.6,0.0,,,20.0,0.0,17.7,0.0,,,20.9,0.0
21.0,0.0,20.8,0.0,21.3,,18.0,0.0,,,20.5,0.0,18.0,0.0,,,21.4,0.0
21.9,0.0,22.1,0.0,22.0,,19.4,0.0,,,21.0,0.0,19.0,0.0,,,22.5,0.0
22.8,0.0,22.6,0.0,22.1,,20.1,0.0,,,21.7,0.0,19.2,0.0,,,22.7,0.0
22.4,0.0,22.8,0.0,21.6,,21.2,0.0,,,21.8,0.0,20.5,0.0,,,22.6,0.0
22.9,0.0,23.6,0.0,22.0,,21.4,0.0,,,23.3,0.0,21.5,0.0,,,22.0,0.0
24.3,0.0,24.6,0.0,24.4,,22.7,0.0,,,24.2,0.0,21.8,1.1,,,22.6,0.0
23.7,0.2,22.4,0.2,23.1,,20.3,0.4,,,23.0,0.2,21.0,0.6,,,23.1,0.1
22.9,0.0,22.8,0.0,22.8,,20.2,0.0,,,22.7,0.0,20.9,0.0,,,22.8,0.3
22.3,0.0,22.3,0.0,22.4,,20.0,0.0,,,22.3,0.0,21.0,0.0,,,22.0,0.0
22.8,0.0,23.1,0.0,22.7,,20.8,0.0,,,22.7,0.0,19.8,0.0,,,22.5,0.0
23.0,0.0,23.4,0.0,23.2,,21.2,0.0,,,22.4,0.0,20.1,0.0,,,23.5,0.0
22.5,0.0,22.4,0.0,22.1,,19.6,0.1,,,21.8,0.0,20.8,0.0,,,22.1,0.0
21.8,0.0,21.9,0.0,21.2,,19.7,0.0,,,21.4,0.0,19.7,0.0,,,21.8,0.0
22.0,0.0,22.5,0.0,22.1,,20.2,0.0,,,22.1,0.0,20.2,0.0,,,22.3,0.0
22.8,0.0,23.2,0.0,22.4,,20.9,0.0,,,22.6,0.0,20.3,0.0,,,22.2,0.0
22.7,0.3,22.8,2.2,22.9,,21.2,1.0,,,22.7,0.1,22.0,0.3,,,20.1,3.7
20.2,10.4,20.2,22.4,20.5,,17.6,33.5,,,20.2,6.5,19.7,2.7,,,18.5,0.5
21.6,0.6,21.4,0.9,21.7,,19.0,0.3,,,21.0,0.7,19.7,0.0,,,21.3,0.0
21.6,0.1,21.1,0.6,21.6,,18.1,1.3,,,21.4,0.0,18.6,0.0,,,21.8,0.0
20.9,0.0,20.5,0.0,21.0,,17.5,0.0,,,20.1,0.0,18.9,0.0,,,21.3,1.4
19.7,0.0,19.3,0.0,19.7,,16.5,0.0,,,18.9,0.0,17.3,0.1,,,20.6,0.1
18.8,0.0,18.7,0.0,18.7,,16.0,0.0,,,18.2,0.0,16.3,0.0,,,19.6,0.0
19.7,0.0,20.0,0.0,19.8,,17.6,0.0,,,19.4,0.0,17.5,0.0,,,19.7,0.0
21.0,0.0,21.5,0.0,20.6,,19.3,0.0,,,20.9,0.0,19.5,0.1,,,20.5,1.2
21.3,0.2,21.4,0.0,20.9,,18.6,0.0,,,20.9,0.0,19.5,1.1,,,21.0,0.0
21.4,0.0,20.9,0.0,21.3,,18.1,0.0,,,21.0,0.0,19.4,1.2,,,21.4,0.0
19.6,0.8,19.0,8.6,19.4,,17.1,3.8,,,19.1,3.1,18.1,0.4,,,18.0,5.6
20.0,3.2,20.0,3.2,20.8,,16.7,2.5,,,19.7,3.7,18.5,2.9,,,18.6,1.3
18.3,0.4,17.7,1.6,18.9,,15.7,0.4,,,17.8,8.0,17.0,0.5,,,14.3,0.6
13.1,0.0,12.5,0.0,13.6,,10.2,0.0,,,13.3,0.0,12.6,0.0,,,9.4,0.0
11.5,0.0,12.0,0.0,12.5,,9.5,0.0,,,12.0,0.0,12.2,0.0,,,9.6,0.0
13.9,0.0,14.2,0.0,13.4,,12.0,0.0,,,13.4,0.0,12.5,0.0,,,12.4,0.0
15.6,0.0,16.2,0.0,15.0,,14.1,0.0,,,15.4,0.0,13.2,0.0,,,15.0,0.0
16.9,0.0,16.9,0.0,16.8,,14.6,0.0,,,16.5,0.0,14.3,0.0,,,16.5,0.0
17.3,0.0,17.3,0.0,17.1,,15.1,0.0,,,16.9,0.0,14.3,0.0,,,17.8,0.0
18.3,0.0,17.5,0.0,17.9,,15.0,0.0,,,17.5,0.0,15.4,0.0,,,18.2,0.0
18.0,0.3,17.1,0.1,17.5,0.0,15.3,0.0,,,17.4,0.1,17.1,0.0,,,17.3,0.0
19.4,,18.6,0.0,19.2,,,,,,18.6,0.0,17.6,,,,18.2,0.0
18.4,,18.2,0.0,17.9,,,,,,18.3,0.0,,,,,17.8,0.0
18.0,0.0,18.2,0.0,17.2,0.0,16.4,0.0,,,17.9,0.0,15.6,0.0,,,18.0,0.0
19.2,0.0,19.7,0.0,19.0,0.0,17.6,0.0,,,18.9,0.0,17.0,0.0,,,19.1,0.0
20.5,0.0,20.4,0.0,19.4,0.0,18.1,0.0,,,19.9,0.0,19.0,0.0,,,20.4,0.0
20.9,0.0,22.1,0.0,19.9,0.0,21.0,0.0,,,20.5,0.0,19.2,0.0,,,21.1,0.0
21.1,0.0,21.4,0.0,21.0,0.0,19.3,0.0,,,21.1,0.0,19.0,0.0,,,21.7,0.0
21.3,0.0,21.5,0.0,20.5,0.0,19.2,0.0,,,21.0,0.0,19.0,0.0,,,21.0,0.0
21.3,0.0,22.2,0.0,21.2,0.0,20.0,0.0,,,21.1,0.0,19.6,0.2,,,20.9,0.0
19.4,0.0,19.6,0.0,20.0,0.0,17.2,0.0,,,18.9,0.0,16.9,0.2,,,20.1,0.0
17.7,0.0,17.9,0.0,17.5,0.0,14.9,0.0,,,17.1,0.0,15.4,0.0,,,18.8,0.0
16.9,0.0,16.9,0.0,16.4,0.0,14.9,0.0,,,16.4,0.0,13.5,0.0,,,18.0,0.0
17.7,0.0,18.3,0.0,17.0,0.0,17.2,0.0,,,17.6,0.0,15.8,0.0,,,18.5,0.0
18.5,0.0,19.6,0.0,18.6,0.0,19.3,0.0,,,19.2,0.0,17.4,0.0,,,18.6,0.1
20.5,0.0,21.0,0.0,20.6,0.0,19.1,0.0,,,20.3,0.0,18.9,0.0,,,19.7,0.0
21.3,0.0,21.1,0.0,20.2,0.0,18.5,0.0,,,21.1,0.0,18.0,0.0,,,19.3,0.0
21.0,1.5,20.6,0.6,20.5,1.2,17.9,0.9,,,20.8,0.9,17.6,2.8,,,18.2,0.0
20.2,0.8,20.1,0.1,20.6,0.2,16.9,0.2,,,20.3,0.0,17.7,4.3,,,16.3,0.0
18.1,0.0,18.4,0.0,18.1,0.0,15.3,0.0,,,17.9,0.0,14.9,0.0,,,15.3,0.0
16.5,0.0,16.5,0.0,16.2,0.0,13.9,0.0,,,15.8,0.0,14.2,0.0,,,16.4,0.0
15.8,0.0,16.5,0.0,15.9,0.0,14.1,0.0,,,15.3,0.0,13.1,0.0,,,18.7,0.0
16.7,0.0,17.0,0.0,16.4,0.0,14.8,0.0,,,16.2,0.0,13.3,0.0,,,18.3,0.0
17.8,0.0,18.3,0.0,16.9,0.0,16.4,0.0,,,17.3,0.0,13.9,0.0,,,18.3,0.0
18.2,0.0,20.0,0.0,17.5,0.0,19.3,0.0,,,18.1,0.0,16.3,0.0,,,17.9,0.6
20.0,0.0,19.5,0.0,19.2,0.0,16.5,0.0,,,18.8,0.0,17.5,0.3,,,18.2,0.0
19.2,0.0,18.9,0.0,19.4,0.0,16.4,0.0,,,18.6,0.0,16.9,0.0,,,19.4,0.0
18.8,0.0,18.6,0.0,18.9,0.0,16.6,0.0,,,18.2,0.0,15.7,0.0,,,19.2,0.0
18.8,0.0,19.3,0.0,18.3,0.0,16.9,0.0,,,18.4,0.0,15.1,0.0,,,18.2,0.0
18.8,0.0,19.3,0.0,18.3,0.0,16.9,0.0,,,18.3,0.0,15.0,0.0,,,18.6,0.0
